,Time,Population 1,Population 2
127,127.0,42.2185762817491,122.66178911718949
128,128.0,42.12450047916756,121.95449865379774
129,129.0,42.033600995364225,121.25016517089828
130,130.0,41.945845682885874,120.5488226768714
131,131.0,41.86120306484403,119.8505038579698
132,132.0,41.779642325686225,119.15524010728286
133,133.0,41.701133302035714,118.46306155325316
134,134.0,41.62564647360373,117.77399708774611
135,135.0,41.553152954178344,117.08807439367426
136,136.0,41.483624482693386,116.40531997217761
137,137.0,41.41703341438077,115.72575916936208
138,138.0,41.353352712009176,115.04941620259847
139,139.0,41.29255593721186,114.37631418638422
140,140.0,41.234617241905966,113.70647515777104
141,141.0,41.17951135980565,113.03992010136115
142,142.0,41.12721359803099,112.37666897387567
143,143.0,41.077699828814374,111.71674072829848
144,144.0,41.030946481306046,111.06015333759909
145,145.0,40.98693053348011,110.40692381803862
146,146.0,40.94562950414219,109.75706825206254
147,147.0,40.9070214450397,109.11060181078456
148,148.0,40.871084933075764,108.46753877606581
149,149.0,40.83779906262718,107.8278925621936
150,150.0,40.80714343796725,107.19167573716443
151,151.0,40.77909816579372,106.55890004357568
152,152.0,40.75364384786217,105.92957641913067
153,153.0,40.73076157372498,105.30371501676191
154,154.0,40.71043291357596,104.68132522437725
155,155.0,40.6926399112005,104.06241568423377
156,156.0,40.67736507703123,103.44699431194456
157,157.0,40.664591381308725,102.83506831512304
158,158.0,40.65430224734704,102.22664421166995
159,159.0,40.64648154490367,101.62172784770817
160,160.0,40.641113583653336,101.02032441517012
161,161.0,40.63818310676506,100.4224384690431
162,162.0,40.63767528458194,99.82807394427735
163,163.0,40.639575708402816,99.23723417236222
164,164.0,40.64387038436517,98.64992189757523
165,165.0,40.65054572742839,98.06613929290921
166,166.0,40.6595885554565,97.48588797568272
167,167.0,40.670986083399605,96.9091690228384
168,168.0,40.684725917572834,96.3359829859348
169,169.0,40.7007960500321,95.76632990583619
170,170.0,40.71918485304541,95.20020932710565
171,171.0,40.7398810736588,94.63762031210632
172,172.0,40.762873828355765,94.0785614548156
173,173.0,40.78815259780911,93.52303089435736
174,174.0,40.81570722172404,92.97102632825693
175,175.0,40.84552789377138,92.42254502542357
176,176.0,40.877605156609725,91.87758383886549
177,177.0,40.91192989699532,91.33613921814174
178,178.0,40.94849334097853,90.79820722155603
179,179.0,40.987287049185596,90.26378352809682
180,180.0,41.028302912184515,89.73286344912853
181,181.0,41.071533145933735,89.20544193983817
182,182.0,41.11697028731253,88.68151361044202
183,183.0,41.16460718973169,88.16107273715686
184,184.0,41.214437018823304,87.64411327293985
185,185.0,41.26645324820842,87.13062885800183
186,186.0,41.320649655341285,86.6206128300979
187,187.0,41.377020317428844,86.11405823459978
188,188.0,41.43555960742435,85.61095783435405
189,189.0,41.49626219009372,85.11130411933034
190,190.0,41.559123018153386,84.61508931606362
191,191.0,41.624137328478476,84.12230539689449
192,192.0,41.6913006383799,83.63294408901159
193,193.0,41.760608741949255,83.14699688329982
194,194.0,41.832057706470145,82.66445504299844
195,195.0,41.905643868894806,82.18530961217262
196,196.0,41.98136383238471,81.70955142400231
197,197.0,42.05921446291392,81.23717110889214
198,198.0,42.13919288593401,80.7681591024058
199,199.0,42.22129648309927,80.30250565302865
200,200.0,42.30552288905107,79.84020082976193
201,201.0,42.391869988260005,79.38123452955219
202,202.0,42.48033591192489,78.92559648455916
203,203.0,42.5709190349271,78.47327626926555
204,204.0,42.66361797283935,78.02426330743201
205,205.0,42.758431578987505,77.57854687890051
206,206.0,42.85535894156448,77.13611612624938
207,207.0,42.954399380794854,76.69696006130303
208,208.0,43.05555244614919,76.26106757149961
209,209.0,43.15881791360689,75.82842742611949
210,210.0,43.2641957829664,75.39902828237766
211,211.0,43.3716862752017,74.97285869138288
212,212.0,43.48128982986394,74.54990710396665
213,213.0,43.59300710252713,74.13016187638458
214,214.0,43.70683896227673,73.71361127589327
215,215.0,43.8227864892401,73.30024348620515
216,216.0,43.94085097215778,72.89004661282415
217,217.0,44.06103390599437,72.48300868826483
218,218.0,44.183336989588106,72.07911767715758
219,219.0,44.30776212333799,71.67836148124236
220,220.0,44.43431140692742,71.2807279442537
221,221.0,44.56298713708335,70.8862048566992
222,222.0,44.69379180536984,70.49477996053415
223,223.0,44.82672809601509,70.1064409537346
224,224.0,44.961798883770804,69.72117549477124
225,225.0,45.09900723180301,69.33897120698627
226,226.0,45.23835638961321,68.95981568287581
227,227.0,45.37984979098898,68.58369648827986
228,228.0,45.52349105198288,68.21060116648202
229,229.0,45.66928396891886,67.84051724222128
230,230.0,45.81723251642502,67.47343222561778
231,231.0,45.967340845491876,67.10933361601482
232,232.0,46.11961328155506,66.748208905739
233,233.0,46.2740543226016,66.3900455837807
234,234.0,46.430668637298716,66.03483113939666
235,235.0,46.589461063144235,65.68255306563672
236,236.0,46.75043660463766,65.33319886279669
237,237.0,46.913600431471,64.98675604179904
238,238.0,47.07895787673824,64.64321212750346
239,239.0,47.2465144351628,64.30255466194895
240,240.0,47.41627576134181,63.964771207529346
241,241.0,47.5882476680063,63.629849350103946
242,242.0,47.762436124296514,63.29777670204496
243,243.0,47.93884725405129,62.968540905223605
244,244.0,48.1174873341106,62.642129633936314
245,245.0,48.29836279263037,62.31853059777289
246,246.0,48.48148020740861,61.997731544428106
247,247.0,48.66684630422196,61.679720262458375
248,248.0,48.854467955171756,61.36448458398504
249,249.0,49.04435217703858,61.05201238734585
250,250.0,49.23650612964454,60.74229159969609
251,251.0,49.43093711422222,60.4353101995609
252,252.0,49.62765257178944,60.13105621934024
253,253.0,49.82666008152893,59.82951774776787
254,254.0,50.02796735917186,59.53068293232593
255,255.0,50.23158225538452,59.23453998161633
256,256.0,50.43751275415696,58.941077167690466
257,257.0,50.645766971192934,58.650282828338575
258,258.0,50.856353152299924,58.36214536934003
259,259.0,51.06927967177858,58.076653266675955
260,260.0,51.28455503081043,57.79379506870547
261,261.0,51.50218785584302,57.51355939830674
262,262.0,51.72218689697151,57.2359349549842
263,263.0,51.944561026315746,56.96091051694321
264,264.0,52.16931923639191,56.688474943133244
265,265.0,52.39647063847767,56.41861717526099
266,266.0,52.62602446097004,56.15132623977445
267,267.0,52.85799004773472,55.88659124981923
268,268.0,53.09237685644621,55.62440140716827
269,269.0,53.329194456917485,55.36474600412604
270,270.0,53.56845252941834,55.107614425408464
271,271.0,53.81016086298136,54.85299614999964
272,272.0,54.05432935369456,54.600880752986455
273,273.0,54.30096800297955,54.35125790737222
274,274.0,54.55008691585431,54.10411738587044
275,275.0,54.801696299179476,53.85944906267972
276,276.0,55.0558064598871,53.61724291524099
277,277.0,55.312427803190786,53.37748902597795
278,278.0,55.57157083077616,53.14017758402195
279,279.0,55.833246138970615,52.90529888692219
280,280.0,56.09746441689114,52.6728433423424
281,281.0,56.364236444569215,52.44280146974489
282,282.0,56.633573091051595,52.21516390206311
283,283.0,56.905485312475875,51.98992138736356
284,284.0,57.179984150119665,51.76706479049824
285,285.0,57.457080728422206,51.54658509474845
286,286.0,57.73678625297728,51.328473403461025
287,287.0,58.01911200849619,51.112720941677935
288,288.0,58.304069356739575,50.89931905776023
289,289.0,58.59166973441694,50.68825922500727
290,290.0,58.88192465105248,50.479533043272255
